name_of_sight,location,category,description,likes_count,location_url
Megan Fowler Bridge,Abuja,Building,,38,https://hotels.ng/places/building/10-megan-fowler-bridge
The Chad Basin National Park,Abuja,Resort,"About Chad Basin National Park   The Chad Basin National Park is a conservation centre, one of the most popular national parks in Nigeria. It is located in the northeastern part of Nigeria between Borno state and Yobe state. Famous among the farmers, fishermen and herdsmen in the area, the Chad Basin national park spans a total area of 2,258km&sup2;. It is a combination of the following reserves: the Chingurmi-Dugoma Game Reserve, Gorgoram and Zurgun Baneri Forest Reserves, and Bulature Oasis.  Some of the animals seen in Chad Basin National Park include; the resident black-crowned crane (Balearica pavonina) which is plentiful but is considered vulnerable, rare desert wildlife like red-fronted gazelle, ostrich, giraffes and many other species of mammals. The helmeted guineafowl (Numida meleagris) is also plentiful. Demoiselle cranes (Grus virgo) visit in the winter, as well as large numbers of white storks (Ciconia ciconia).   Safety  This is a very safe location but guests are advised not to feed the animals alone.  Things to Do/What to Bring  Enjoy the tropical sun and the spectacular view of the animals moving about freely in the park. Cameras and a picnic set can be taken along to the park.  Best features  A show of the variety of wildlife that makes for spectacular viewing.  Most Common Visitors  Tourists, Fun seekers, Nature enthusiasts, researchers.  Why You Should Visit  Its closeness to nature, the cosy ambience and for your relaxation.  &nbsp;",133,https://hotels.ng/places/resort/11-the-chad-basin-national-park
Yankari National Park,Bauchi,Game reserve,"ABOUT   Yankari National Park is a large wildlife park located in the south-central part of Bauchi State, in northeastern Nigeria. It covers an area of about 2,244 square kilometres (866 sq mi) and is home to several natural warm water springs, as well as a wide variety of flora and fauna. Its location in the heartland of the West African savanna makes a unique way for tourists and holidaymakers to watch wildlife in its natural habitat.  Yankari was originally created as a game reserve in 1956 but was later designated as Nigeria's biggest national park in 1991. It is the most popular destination for tourists in Nigeria and, as such, plays a crucial role in the development and promotion of tourism and ecotourism in Nigeria. It is also one of the most popular eco-destinations in West Africa.  Yankari National Park is an important refuge for over 50 mammal species including African bush elephant, olive baboon, patas monkey, Tantalus monkey, roan antelope, western hartebeest, West African lion, African buffalo, waterbuck, bushbuck and hippopotamus. The lion population is on the verge of extinction.   SERVICES   Although the national forest is not properly managed, there are some things you get to do when you visit Yankari National Park. This national treasure is known for game viewing, its wikki spring (man-made spring), natural warm springs and museum tours.   BEST FEATURES   Yankari National park has a beautiful environment full of all kinds of animals around the forest. You get to see natural warm springs, beautiful trees and beautifully constructed huts.   BEST TIME TO VISIT   Yankari National park can be visited at any time of the year. It is best to go there during the day.   WHO CAN VISIT   Yankari National park can be visited by Tourists, Historians and wildlife &amp; nature lovers.     SAFETY   Yankari National park is not safe at night as there are no security agents around the forest and one needs to be extremely careful.",46,https://hotels.ng/places/game-reserve/16-yankari-national-park
Aso Rock,China,Monument,"ABOUT    Aso Rock is a large outcrop of granitic rock located on the outskirts of Abuja, the capital of Nigeria. The Aso Rock is a 400-metre (1,300 ft) prominent monolith with a peak height of 936-metre (3,071 ft) above sea level. It is one of the city's most noticeable features. The Nigerian Presidential Complex, Nigerian National Assembly, and Nigerian Supreme Court are located around it. Much of the city extends to the south of the rock. ""Aso"" means victorious in the native language of the Asokoro (""the people of victory"") ethnic group.    Aso Rock was the site of the 2003 Aso Rock Declaration, issued by Heads of Government of the Commonwealth during the CHOGM held in Abuja. It reaffirmed the Commonwealth's principles as detailed under the Harare Declaration but set the 'promotion of democracy and development' as the organisation's priorities.   &nbsp;   SERVICES    You can attend an official function or ceremony at Aso Rock, Abuja. You can also go sightseeing.   &nbsp;   BEST FEATURES    Aso Rock, Abuja has a cool beautiful environment and security is taken very seriously as well   &nbsp;   BEST TIME TO VISIT    The official time to visit Aso Rock, Abuja is from Monday to Friday (8 am - 4 pm) and any other time fixed by President    WHO CAN VISIT    Common visitors include government officials and authorized personnel   &nbsp;   SAFETY    Aso Rock, Abuja is a very safe place to Visit",0,https://hotels.ng/places/monument/18-aso-rock
Ikogosi Warm Springs,Ekiti,Resort,"About Ikogosi Warm Springs  'You are hot, and you are cold.' Lyrics? No. The Ikogosi warm springs has two streams (hot and cold) flowing side by side, each meeting at a confluence that keeps its thermal properties and then flows out as a warm spring. With its lush vegetations and resorts, it has become a prime tourist destination. Researches indicate that the warm spring has a temperature of 70 degrees celsius at its origin and 37 degrees celsius at its confluence.  History of Ikogosi Warm Springs  Ikogosi Warm Springs was discovered in 1952. It is notable as a prime tourist destination consisting of two side by side springs (warm and cold).  Safety  This is a very safe location.  Things to Do/What to Bring  Relax and be amused by the wonders of nature. Visitors can go along with a keg to the resort to fetch the warm water for adventure sake. The natives believe in its efficacy as an elixir of skin ailment, aches, infertility, arthritis and hypertension.  Best Features  The hot and cold springs flow side by side and meet at a confluence.  Most Common Visitors  The most common visitors are tourists.  Why You Should Visit  To enjoy nature and fetch water from the warm spring.  Weather at Ikogosi Warm Spring  Ikogosi Warm Spring is located at Ekiti which is in the South-West region of the country. This region experiences two seasons which are the rainy and dry seasons. The rainy season comes within May, June and July. While the dry season usually comes between October till April.",2,https://hotels.ng/places/resort/19-ikogosi-warm-springs
Agbokim Waterfalls,Cross River,Waterfall,"About Agbokim Waterfalls  Agbokim waterfall is a seven faced wonder consisting of seven streams cascading over steep cliffs, with its lush vegetation and picturesque scenery, it is ideal for picnics, bird watching and meditation. Agbokim Waterfalls is surrounded by lush greenery, valleys and steep hills which are enveloped in a rainbow-like aura. Its freshness is captivating and has an alluring serenity. It is the ideal location for a vacation to get back into nature and regain your creative productivity and general well being.  Security/Safety of Agbokim Waterfalls  This is a very safe location.  What To Bring  Before heading to Agbokim Waterfalls, here are some helpful things to take along with you:   shorts  Camera   Things to do while at Agbokim Waterfalls  Before heading to Agbokim Waterfalls, here are some helpful things to take along with you:   picnic  bird watching  observe nature",85,https://hotels.ng/places/waterfall/21-agbokim-waterfalls
Mambilla Plateau,Taraba,Resort,"About Mambilla Plateau  Mambilla Plateau.  Mambilla plateau is home to Nigeria and West Africa's only highland tea plantations. Located in the serene state of Taraba, the Mambilla plateau is a haven for mountain climbers, nature lovers, picnic lovers or adventure seekers. Its cool ambience and beautiful scenery serve to welcome interested visitors.  Security/Safety of Mambilla Plateau  This is a very safe location.  What To Bring  Before heading to Mambilla Plateau, here are some helpful things to take along with you:   climbing shoes  shorts  camping gear  first aid box   Things to do while at Mambilla Plateau  Here are things you can do at the Mambilla Plateau:   hiking  picnic  walk with nature",297,https://hotels.ng/places/resort/22-mambilla-plateau
Owu Waterfalls,Kwara,Waterfall,"About Owu Waterfalls  Owu Waterfalls was discovered in 1976 in Isin Local Government.  Owu waterfall is the highest and most spectacular natural waterfall in West Africa. With its Ambience, cool environs and lush tributes to nature, everyone is invited for a dip. The waterfall is 120 metres above water level and falls 330 feet down.  Security/Safety of Owu Waterfalls  This is a very safe location.  What To Bring  Before heading to Owu Waterfalls, here are some helpful things to take along with you:   Camera  Swimming gear   Things to do while at Owu Waterfalls  Here are some things to do at Owu Waterfalls:   Take a dip in the water.  Take pictures of the surroundings.   Most common visitors  Fun seekers, nature lovers",64,https://hotels.ng/places/waterfall/23-owu-waterfalls
La Campagne Tropicana Beach,Lagos,Beach,"About La Campagne Tropicana Beach  La Campagne Tropicana Beach.  Located away from the stress of Lagos, La Campagne Tropicana beach invites visitors to come enjoy the ambience of the Atlantic ocean or the relaxing waters of the fresh lake while unwinding from the stress of Lagos.  Security/Safety of La Campagne Tropicana Beach  This is a very safe location.  What To Bring  Before heading to La Campagne Tropicana Beach, here are some helpful things to take along with you:   swimming gear  slippers  shorts  picnic blanket and beach towels   Things to do while at La Campagne Tropicana Beach  A few things you can do at La Campagne Tropicana Beach:   quad biking  sunbathing  building sandcastles  Enjoying nature and relaxation",730,https://hotels.ng/places/beach/24-la-campagne-tropicana-beach
Ngwo Cave and Waterfall,Enugu,Waterfall,"About Ngwo Cave and Waterfall  Ngwo Cave and Waterfall.  Ngwo Cave and Waterfall is located at the Nkwo Pine forest in Enugu state. It is a natural attraction sculpted in limestone rocks and has its waterfall flowing from an opening in its roof. The fall forms a shallow pool at the cave floor and flows out as a small stream.  The sound of splashing water is what welcomes you to the Ngwo cave, the caves built of solid limestone has a small pool flowing out as a stream ideal for splashing and fishing. Everyone is welcome for a swim.  Security/Safety of Ngwo Cave and Waterfall  This is a very safe location.  What To Bring  Before heading to Ngwo Cave and Waterfall, here are some helpful things to take along with you:   shorts  slippers  climbing gear  camera   Things to do while at Ngwo Cave and Waterfall  Going to the Ngwo Cave and Waterfall? Here are some things you can do:   go in for a dip  Watch the waterfall  Look around the cave  Take pictures",40,https://hotels.ng/places/waterfall/25-ngwo-cave-and-waterfall
Idanre Hills,Ondo,Nature,"About Idanre Hills  Idanre Hills, also known as Oke Idanre, is located in the quiet town of Idanre local government and paints the landscape with its beauty. It is a cultural, economic and lifestyle lodestone to its community. It has about 667 steps, including five resting points, which are set at about 100 meters apart from each other. You are welcome to climb if you dare.&nbsp;  Idanre hill is one of the most awesome and beautiful natural landscapes in Nigeria and its existence is surrounded by many myths and beliefs of its people. With different stories to be told about the hills, tourists should anticipate hearing and sighting the 9 wonders of Idanre: ""Ibi Akaso"" (The Steps), The King's Palace, Agboogun&rsquo;s Legacy, Unreadable signs, Agboogun's footprint, The wonderful mat, ""Omi Aopara"" (Aopara Water), The Orosun Hill and Arun river.&nbsp;  History of Idanre Hills  Reverend Gilbert Carter led the team of missionaries that discovered Idanre hills and introduced it to western civilization in 1894. Idanre people used to live high up on the hills, in an area which is now known as Old Oke-Idanre. History has it that the old Idanre people descended the hills and resettled at the present foothill location of Idanre town.  It is said that every street in the new Idanre town has a replica at the Old-Oke Idanre and every family has been allowed to retain ownership of their family houses at the Old enclave.&nbsp;  Security/Safety of Idanre Hills  This is a very safe location.  What To Bring  Before heading to Idanre Hills, here are some helpful things to take along with you:   climbing gear  shorts&nbsp;  slippers  first aid box   Things to do while at Idanre Hills  Visiting Idanre Hills probably gives you a lot of excitement. Here are things you can do there:   mountain climbing  take landscape pictures  Listening to tour guides give tales of the hills",102,https://hotels.ng/places/nature/26-idanre-hills
Nok Village,Kaduna,Cultural centre,"History of Nok Village  Nok Village.  Have you ever heard about Nok art? You have to live it to know it. No amount of literature can capture the culture that has been around for more than 2,500 years. If you are in the area, you should see the minaret - an elevation for sighting incoming enemies, now a prime tourist lodestone.  Nok is a small village located in Jaba, Kaduna (500km away from Abuja). &ldquo;Nok&rdquo; was given to the artworks because they were first discovered in that village. Archaeologists found out that the Nok arts were created during the Iron Age civilization. Its history dates back to the 2nd to 5th century of the Iron Age. Colonel Dent Young first discovered the famous Nok terracotta sculptures in Taruga, Kaduna, in 1928. The archaeologist, Bernard Fagg, later discovered more sculptures in 1940 and named them &ldquo;Nok&rdquo; because of the location where the sculptures were found.  &nbsp;It is a remarkable cultural site that gives you a view of history especially details of the Iron Age in Nigeria.&nbsp;  Security/Safety of Nok Village  This is a very safe location.",6,https://hotels.ng/places/cultural-centre/27-nok-village
Birikisu Sungbo Shrine,Ogun,Shrine,"About Birikisu Sungbo Shrine  In the bible, she is known as the Queen of Sheba. In Nigeria - and specifically in Ogun state- she is called Birikisu Sungbo, and there is a shrine dedicated to her. The same woman is the Queen Baliqs of Ethiopia in the Quran. It is believed that she will answer all your heart's desires if you ask nicely. The people of Ijebu Ode believe that she is a wealthy and industrious woman who trained other women to be industrious as well. She led a group of women potters in her day. Legend has it that she was a childless widow. She built a monument that was bigger than pyramids in 1000 A.D.  The Shrine is the burial place for Birikisu Sungbo and the people worship her there. Tourists visit the shrine to learn about the mysteries surrounding the shrine.&nbsp; It is believed that she possessed supernatural powers that enabled her to dig ditches around Ijebu Ode. Women are however not allowed to go close to her burial site.  The UNESCO World Heritage Site added this shrine to the cultural category in 1995.&nbsp;  &nbsp;  Security  It is safe to visit the shrine with tour guides and trusted locals.",0,https://hotels.ng/places/shrine/28-birikisu-sungbo-shrine
Cave of Giants,Enugu,Nature,"About:  The Cave of Giants is also known as the Ngwo cave. Cave of Giants is a deep dark cave in the recesses of Enugu. It has served as a site of tourism for locals and foreigners over the years. It is also a great location for ecological study.   Safety:  It is a safe location for sightseeing, tourism and ecological study.    Things to bring:       Shorts    Boots    Water bottle    Camera    &nbsp;        Best Time To Visit:    Anytime in the year",338,https://hotels.ng/places/nature/29-cave-of-giants
The Nigerian national museum,Lagos,Museum,"History of The Nigerian national museum  The Nigerian national museum was built in 1957to preserve Nigerian art. It is notable as The national museum where the bullet-ridden car of late General Murtala Muhammed can be seen.  It was built by Kenneth Murray in 1957.  Are you a lover of Nok culture, terracotta pieces and other famous Nigerian histories? The national museum is the ideal fun destination for that. It is home to Benin brasses, and of course, Late Murtala Muhammed's bullet-ridden car. It offers you the opportunity to give your ignorance in Nigerian history a short life span.  Security/Safety of The Nigerian national museum  This is a very safe location.   Ensure that bags or luggage's are not left unattended.   Things to do while at The Nigerian national museum  Before heading to The Nigerian national museum, here are some helpful things to take along with you:   visit the Nok art section  see the brass sculptures, royal crowns.   Best Features  It is home to Nigerian history  Most common visitors  Archaeologists, historians, art enthusiasts.",226,https://hotels.ng/places/museum/30-the-nigerian-national-museum
Okomu national park,Edo,Game reserve,"ABOUT    The Okomu National Park, formerly the Okomu Wildlife Sanctuary, is a forest block within the 1,082 km2 (418 sq mi) Okomu Forest Reserve in the Ovia South-West Local Government Area of Edo State in Nigeria. The park is about 60 km (37 mi) northwest of Benin City. The park holds a small fragment of the rich forest that once covered the region, and is the last habitat for many endangered species. It continues to shrink as villages encroach on it, and is now less than one-third of its original size. Powerful corporations are involved in plantation development and logging concessions around the park, which also pose a threat.    The park holds a remnant of the Nigerian lowland forests that once formed a continuous 50&ndash;100 km (31&ndash;62 mi) wide belt from the Niger River west to the Dahomey Gap in Benin. To the south and southeast, the forest was separated from the coast by mangrove and swamp forests, while to the north it merged into the Guinean Forest-Savanna Mosaic ecoregion. Human pressure is not new. In the Okomu park, there is an extensive layer of charcoal and pottery below the forest, indicating that it was cleared and then regenerated over the last 700 years. By the start of the 20th century, the forest survived only in disconnected blocks, which were under intense pressure from human activity.    SERVICES    There are no services rendered here as the national forest is not properly managed.   &nbsp;   BEST FEATURES    Okomu National park has a beautiful environment filled with all kinds of animals around the forest.   &nbsp;   BEST TIME TO VISIT    Okomu National park can be visited any time of the year.   &nbsp;   WHO CAN VISIT    Okomu National park can be visited by Tourist, Historian     SAFETY    Visitors must follow strict regulations to avoid degrading the environment. However, the park is threatened by large-scale illegal logging, the expansion of large rubber and oil-palm plantations nearby, and incursions by a growing human population involved in farming and hunting. Okomu National park is not safe at night as there are no security agents around the forest and one needs to be extremely careful.",202,https://hotels.ng/places/game-reserve/31-okomu-national-park
